Seed,Track_Name,Reset_Type,Brain_Type,Learning_Rate,Time
None,L,Stop_Reset,QLearning,0.17,76
None,L,Stop_Reset,QLearning,0.17,13
None,L,Stop_Reset,QLearning,0.18,20
None,L,Stop_Reset,QLearning,0.18,83
None,L,Stop_Reset,QLearning,0.18,41
None,L,Stop_Reset,QLearning,0.18,35
None,L,Stop_Reset,QLearning,0.18,48
None,L,Stop_Reset,QLearning,0.18,28
None,L,Stop_Reset,QLearning,0.18,85
None,L,Stop_Reset,QLearning,0.18,117
None,L,Stop_Reset,QLearning,0.18,36
None,L,Stop_Reset,QLearning,0.18,32
None,L,Stop_Reset,QLearning,0.19,43
None,L,Stop_Reset,QLearning,0.19,21
None,L,Stop_Reset,QLearning,0.19,214
None,L,Stop_Reset,QLearning,0.19,166
None,L,Stop_Reset,QLearning,0.19,23
None,L,Stop_Reset,QLearning,0.19,22
None,L,Stop_Reset,QLearning,0.19,33
None,L,Stop_Reset,QLearning,0.19,26
None,L,Stop_Reset,QLearning,0.19,63
None,L,Stop_Reset,QLearning,0.19,21
None,L,Stop_Reset,QLearning,0.2,53
None,L,Stop_Reset,QLearning,0.2,34
None,L,Stop_Reset,QLearning,0.2,21
None,L,Stop_Reset,QLearning,0.2,69
None,L,Stop_Reset,QLearning,0.2,17
None,L,Stop_Reset,QLearning,0.2,30
None,L,Stop_Reset,QLearning,0.2,41
None,L,Stop_Reset,QLearning,0.2,23
None,L,Stop_Reset,QLearning,0.2,45
None,L,Stop_Reset,QLearning,0.2,43
None,L,Stop_Reset,SARSA,0.01,46
None,L,Stop_Reset,SARSA,0.01,116
None,L,Stop_Reset,SARSA,0.01,58
None,L,Stop_Reset,SARSA,0.01,109
None,L,Stop_Reset,SARSA,0.01,45
None,L,Stop_Reset,SARSA,0.01,90
None,L,Stop_Reset,SARSA,0.01,52
None,L,Stop_Reset,SARSA,0.01,59
None,L,Stop_Reset,SARSA,0.01,39
None,L,Stop_Reset,SARSA,0.01,99
None,L,Stop_Reset,SARSA,0.02,32
None,L,Stop_Reset,SARSA,0.02,261
None,L,Stop_Reset,SARSA,0.02,34
None,L,Stop_Reset,SARSA,0.02,81
None,L,Stop_Reset,SARSA,0.02,52
None,L,Stop_Reset,SARSA,0.02,26
None,L,Stop_Reset,SARSA,0.02,21
None,L,Stop_Reset,SARSA,0.02,100
None,L,Stop_Reset,SARSA,0.02,29
None,L,Stop_Reset,SARSA,0.02,23
None,L,Stop_Reset,SARSA,0.03,102
None,L,Stop_Reset,SARSA,0.03,27
None,L,Stop_Reset,SARSA,0.03,28
None,L,Stop_Reset,SARSA,0.03,19
None,L,Stop_Reset,SARSA,0.03,74
None,L,Stop_Reset,SARSA,0.03,28
None,L,Stop_Reset,SARSA,0.03,29
None,L,Stop_Reset,SARSA,0.03,35
None,L,Stop_Reset,SARSA,0.03,38
None,L,Stop_Reset,SARSA,0.03,23
None,L,Stop_Reset,SARSA,0.04,56
None,L,Stop_Reset,SARSA,0.04,62
None,L,Stop_Reset,SARSA,0.04,53
None,L,Stop_Reset,SARSA,0.04,125
None,L,Stop_Reset,SARSA,0.04,63
None,L,Stop_Reset,SARSA,0.04,50
None,L,Stop_Reset,SARSA,0.04,62
None,L,Stop_Reset,SARSA,0.04,104
None,L,Stop_Reset,SARSA,0.04,58
None,L,Stop_Reset,SARSA,0.04,74
None,L,Stop_Reset,SARSA,0.05,205
None,L,Stop_Reset,SARSA,0.05,79
None,L,Stop_Reset,SARSA,0.05,55
None,L,Stop_Reset,SARSA,0.05,52
None,L,Stop_Reset,SARSA,0.05,108
None,L,Stop_Reset,SARSA,0.05,46
None,L,Stop_Reset,SARSA,0.05,137
None,L,Stop_Reset,SARSA,0.05,136
None,L,Stop_Reset,SARSA,0.05,59
None,L,Stop_Reset,SARSA,0.05,28
None,L,Stop_Reset,SARSA,0.06,40
None,L,Stop_Reset,SARSA,0.06,39
None,L,Stop_Reset,SARSA,0.06,111
None,L,Stop_Reset,SARSA,0.06,34
None,L,Stop_Reset,SARSA,0.06,40
None,L,Stop_Reset,SARSA,0.06,40
None,L,Stop_Reset,SARSA,0.06,21
None,L,Stop_Reset,SARSA,0.06,44
None,L,Stop_Reset,SARSA,0.06,54
None,L,Stop_Reset,SARSA,0.06,88
None,L,Stop_Reset,SARSA,0.07,93
None,L,Stop_Reset,SARSA,0.07,20
None,L,Stop_Reset,SARSA,0.07,25
None,L,Stop_Reset,SARSA,0.07,61
None,L,Stop_Reset,SARSA,0.07,46
None,L,Stop_Reset,SARSA,0.07,22
None,L,Stop_Reset,SARSA,0.07,57
None,L,Stop_Reset,SARSA,0.07,41
None,L,Stop_Reset,SARSA,0.07,23
None,L,Stop_Reset,SARSA,0.07,16
None,L,Stop_Reset,SARSA,0.08,114
None,L,Stop_Reset,SARSA,0.08,34
None,L,Stop_Reset,SARSA,0.08,18
None,L,Stop_Reset,SARSA,0.08,74
None,L,Stop_Reset,SARSA,0.08,28
None,L,Stop_Reset,SARSA,0.08,60
None,L,Stop_Reset,SARSA,0.08,150
None,L,Stop_Reset,SARSA,0.08,47
None,L,Stop_Reset,SARSA,0.08,64
None,L,Stop_Reset,SARSA,0.08,41
None,L,Stop_Reset,SARSA,0.09,23
None,L,Stop_Reset,SARSA,0.09,68
None,L,Stop_Reset,SARSA,0.09,29
None,L,Stop_Reset,SARSA,0.09,19
None,L,Stop_Reset,SARSA,0.09,45
None,L,Stop_Reset,SARSA,0.09,29
None,L,Stop_Reset,SARSA,0.09,53
None,L,Stop_Reset,SARSA,0.09,67
None,L,Stop_Reset,SARSA,0.09,135
None,L,Stop_Reset,SARSA,0.09,118
None,L,Stop_Reset,SARSA,0.1,29
None,L,Stop_Reset,SARSA,0.1,29
None,L,Stop_Reset,SARSA,0.1,45
None,L,Stop_Reset,SARSA,0.1,26
None,L,Stop_Reset,SARSA,0.1,30
None,L,Stop_Reset,SARSA,0.1,59
None,L,Stop_Reset,SARSA,0.1,26
None,L,Stop_Reset,SARSA,0.1,98
None,L,Stop_Reset,SARSA,0.1,40
None,L,Stop_Reset,SARSA,0.1,134
None,L,Stop_Reset,SARSA,0.11,87
None,L,Stop_Reset,SARSA,0.11,42
None,L,Stop_Reset,SARSA,0.11,36
None,L,Stop_Reset,SARSA,0.11,38
None,L,Stop_Reset,SARSA,0.11,19
None,L,Stop_Reset,SARSA,0.11,38
None,L,Stop_Reset,SARSA,0.11,36
None,L,Stop_Reset,SARSA,0.11,20
None,L,Stop_Reset,SARSA,0.11,29
None,L,Stop_Reset,SARSA,0.11,95
None,L,Stop_Reset,SARSA,0.12,18
None,L,Stop_Reset,SARSA,0.12,40
None,L,Stop_Reset,SARSA,0.12,45
None,L,Stop_Reset,SARSA,0.12,58
None,L,Stop_Reset,SARSA,0.12,20
None,L,Stop_Reset,SARSA,0.12,34
None,L,Stop_Reset,SARSA,0.12,34
None,L,Stop_Reset,SARSA,0.12,45
None,L,Stop_Reset,SARSA,0.12,29
None,L,Stop_Reset,SARSA,0.12,18
None,L,Stop_Reset,SARSA,0.13,40
None,L,Stop_Reset,SARSA,0.13,28
None,L,Stop_Reset,SARSA,0.13,43
None,L,Stop_Reset,SARSA,0.13,43
None,L,Stop_Reset,SARSA,0.13,35
None,L,Stop_Reset,SARSA,0.13,84
None,L,Stop_Reset,SARSA,0.13,116
None,L,Stop_Reset,SARSA,0.13,62
None,L,Stop_Reset,SARSA,0.13,28
None,L,Stop_Reset,SARSA,0.13,39
None,L,Stop_Reset,SARSA,0.14,22
None,L,Stop_Reset,SARSA,0.14,54
None,L,Stop_Reset,SARSA,0.14,36
None,L,Stop_Reset,SARSA,0.14,97
None,L,Stop_Reset,SARSA,0.14,28
None,L,Stop_Reset,SARSA,0.14,24
None,L,Stop_Reset,SARSA,0.14,41
None,L,Stop_Reset,SARSA,0.14,64
None,L,Stop_Reset,SARSA,0.14,56
None,L,Stop_Reset,SARSA,0.14,29
None,L,Stop_Reset,SARSA,0.15,45
None,L,Stop_Reset,SARSA,0.15,57
None,L,Stop_Reset,SARSA,0.15,29
None,L,Stop_Reset,SARSA,0.15,81
None,L,Stop_Reset,SARSA,0.15,68
None,L,Stop_Reset,SARSA,0.15,22
None,L,Stop_Reset,SARSA,0.15,105
None,L,Stop_Reset,SARSA,0.15,31
None,L,Stop_Reset,SARSA,0.15,30
None,L,Stop_Reset,SARSA,0.15,33
None,L,Stop_Reset,SARSA,0.16,54
None,L,Stop_Reset,SARSA,0.16,28
None,L,Stop_Reset,SARSA,0.16,57
None,L,Stop_Reset,SARSA,0.16,33
None,L,Stop_Reset,SARSA,0.16,89
None,L,Stop_Reset,SARSA,0.16,58
None,L,Stop_Reset,SARSA,0.16,22
None,L,Stop_Reset,SARSA,0.16,57
None,L,Stop_Reset,SARSA,0.16,68
None,L,Stop_Reset,SARSA,0.16,25
None,L,Stop_Reset,SARSA,0.17,88
None,L,Stop_Reset,SARSA,0.17,24
None,L,Stop_Reset,SARSA,0.17,27
None,L,Stop_Reset,SARSA,0.17,38
None,L,Stop_Reset,SARSA,0.17,19
None,L,Stop_Reset,SARSA,0.17,58
None,L,Stop_Reset,SARSA,0.17,25
None,L,Stop_Reset,SARSA,0.17,27
None,L,Stop_Reset,SARSA,0.17,89
None,L,Stop_Reset,SARSA,0.17,42
None,L,Stop_Reset,SARSA,0.18,25
None,L,Stop_Reset,SARSA,0.18,38
None,L,Stop_Reset,SARSA,0.18,45
None,L,Stop_Reset,SARSA,0.18,125
None,L,Stop_Reset,SARSA,0.18,51
None,L,Stop_Reset,SARSA,0.18,40
None,L,Stop_Reset,SARSA,0.18,52
None,L,Stop_Reset,SARSA,0.18,31
None,L,Stop_Reset,SARSA,0.18,75
None,L,Stop_Reset,SARSA,0.18,31
None,L,Stop_Reset,SARSA,0.19,30
None,L,Stop_Reset,SARSA,0.19,63
None,L,Stop_Reset,SARSA,0.19,68
None,L,Stop_Reset,SARSA,0.19,18
None,L,Stop_Reset,SARSA,0.19,66
None,L,Stop_Reset,SARSA,0.19,29
None,L,Stop_Reset,SARSA,0.19,66
None,L,Stop_Reset,SARSA,0.19,14
None,L,Stop_Reset,SARSA,0.19,59
None,L,Stop_Reset,SARSA,0.19,43
None,L,Stop_Reset,SARSA,0.2,57
None,L,Stop_Reset,SARSA,0.2,36
None,L,Stop_Reset,SARSA,0.2,23
None,L,Stop_Reset,SARSA,0.2,26
None,L,Stop_Reset,SARSA,0.2,38
None,L,Stop_Reset,SARSA,0.2,51
None,L,Stop_Reset,SARSA,0.2,98
None,L,Stop_Reset,SARSA,0.2,50
None,L,Stop_Reset,SARSA,0.2,83
None,L,Stop_Reset,SARSA,0.2,45
